INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (1, 'Karen Nuraini', '+628746319044', 'Dk. Lionel no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (14, 'Tasnim Halim M.M.', '+628956308376', 'Ki. Zackery no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (12, 'Tomi Manullang', '+628620811800', 'Kpg. Luettgen no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (16, 'Raharja Rendra', '+628502819025', 'Ds. Breitenberg no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (19, 'Nur Juwita', '+628999085160', 'Psr. Lueilwitz no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (17, 'Vanesa Halimah', '+628633031522', 'Psr. Cecil no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (20, 'Nadine Suartini', '+628982580790', 'Psr. Jacobson no 52')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (21, 'Tantri Laksita', '+628421361414', 'Dk. Jamal no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (18, 'Aurora Nurlaela', '+628911454682', 'Gg. Kiley no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (23, 'Michelle Widiastuti', '+628951289702', 'Ki. Keeling no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (25, 'Jamal Natsir', '+628868002491', 'Kpg. McKenzie no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (24, 'Jarwadi Lazuardi', '+628703723997', 'Kpg. Manuel no 17')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (27, 'Cawisadi Sihombing', '+628338859716', 'Jr. Hegmann no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (26, 'Elvin Firgantoro', '+628854930793', 'Psr. Rosalyn no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (29, 'Hartaka Adhitama', '+628264025699', 'Ki. Huel no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (28, 'Jelita Pratiwi', '+628386907814', 'Gg. Reinger no 71')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (30, 'Artawan Suwarno', '+628464349757', 'Psr. Grady no 03')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (22, 'Talia Nuraini', '+628900866370', 'Jln. Moen no 12')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (32, 'Yani Ananda', '+628255220972', 'Dk. Stoltenberg no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (33, 'Qori Zahrah', '+628989818805', 'Dk. Moen no 44')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (34, 'Wardi Nugroho', '+628809088104', 'Ds. Carol no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (31, 'Dina Susanti', '+628371966476', 'Dk. Celestine no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (37, 'Atmaja Jailani', '+628306830925', 'Ki. Bechtelar no 38')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (36, 'Kajen Budiyanto', '+628220999646', 'Dk. Kenton no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (39, 'Ophelia Novitasari S.E.I', '+628780394561', 'Ds. Tremaine no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (35, 'Yani Namaga', '+628890229184', 'Ki. Missouri no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (40, 'Kambali Jailani S.Pd', '+628799321239', 'Jln. Charity no 19')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (41, 'Karen Melinda', '+628314427457', 'Jr. Mohr no 99')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (38, 'Drajat Sabian', '+628628295174', 'Ki. Kilback no 74')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (44, 'Shania Suryatmi S.I.Kom', '+628966602635', 'Jln. Wintheiser no 48')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (42, 'Mahmud Damanik', '+628128609724', 'Dk. Hickle no 64')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (45, 'Setya Uwais S.Sos', '+628601027890', 'Ds. Morissette no 93')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (46, 'Ajiman Febian', '+628320887468', 'Kpg. Gennaro no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (47, 'Zulfikar Wicaksono', '+628433936924', 'Ds. Rosenbaum no 46')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (49, 'Mumpuni Sudrajat', '+628171518306', 'Dk. Pouros no 34')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (48, 'Omar Nashiruddin S.Pt', '+628998811888', 'Jln. Roob no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (43, 'Ika Padmasari', '+628043208852', 'Jln. Mertz no 61')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (51, 'Danuja Sitorus S.Farm', '+628414141834', 'Ki. Clark no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (52, 'Dono Kuswoyo', '+628368777303', 'Jln. Hessel no 11')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (53, 'Linda Widiastuti', '+628301926504', 'Gg. Flatley no 37')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (50, 'Tsabita Kahyang', '+628705406942', 'Dk. Nova no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (55, 'Bella Prastuti', '+628051522579', 'Psr. Aufderhar no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (56, 'Carla Winarsih', '+628133698110', 'Psr. Wilderman no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (58, 'Lili Jelita', '+628484294094', 'Jr. Breanna no 45')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (54, 'Tina Yuniar', '+628241449392', 'Ki. Champlin no 10')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (60, 'Widya Rahmawati S.Psi', '+628886732814', 'Jr. Destiney no 52')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (59, 'Juli Nuraini', '+628204751612', 'Kpg. Rohan no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (62, 'Yunita Mandasari', '+628852148533', 'Dk. Amya no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (61, 'Wasis Rayhan', '+628993846039', 'Dk. Lehner no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (63, 'Gilda Wahyuni M.Ak', '+628438388840', 'Jr. Armando no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (65, 'Ade Rachmawati', '+628475909924', 'Gg. Katelynn no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (66, 'Dalima Puspita', '+628218261422', 'Psr. Maggio no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (67, 'Wulandari Nuraini', '+628472402552', 'Gg. Parisian no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (68, 'Lili Rachmawati', '+628631626930', 'Kpg. Baumbach no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (64, 'Oni Laksmiwati', '+628993998026', 'Kpg. Sporer no 07')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (69, 'Gandi Ardana S.Gz', '+628103434727', 'Ki. Barton no 00')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (57, 'Wira Rajata', '+628947069822', 'Gg. Jana no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (70, 'Aurora Usada', '+628216952158', 'Gg. Krystal no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (73, 'Kirana Mahestri', '+628933717222', 'Jr. Kelton no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (71, 'Novi Yuniar S.IP', '+628412013176', 'Jln. Marge no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (75, 'Ilsa Astuti', '+628476135693', 'Ki. Legros no 82')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (74, 'Rika Azzahra', '+628745569426', 'Jr. Koelpin no 44')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (76, 'Naura Salma', '+628247437350', 'Jln. Jaskolski no 73')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (78, 'Niyaga Hutagalung', '+628876422917', 'Ds. Dawson no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (72, 'Damar Halim', '+628213631154', 'Ki. Ralph no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (77, 'Farah Putri', '+628430942132', 'Psr. Shields no 20')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (79, 'Tirtayasa Darojat', '+628943644260', 'Gg. Domenico no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (82, 'Cahyono Satria', '+628149031867', 'Jr. Edgardo no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (83, 'Martaka Supriyanto', '+628822877291', 'Jr. Gino no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (81, 'Natalia Yolanda', '+628562780916', 'Kpg. Towne no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (84, 'Raharja Maheswara', '+628740653171', 'Gg. Goyette no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (86, 'Fitriani Saraswati', '+628465028038', 'Kpg. Ernser no 66')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (85, 'Kamila Aqila', '+628214252987', 'Jln. Douglas no 47')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (87, 'Rachel Nasyidah', '+628973903061', 'Jln. Alejandrin no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (89, 'Bakiadi Yanuar', '+628954411854', 'Gg. Violet no 85')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (88, 'Saka Narpati M.Kom.', '+628209438424', 'Dk. Kub no 42')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (91, 'Sabrina Oktaviani', '+628846465732', 'Ki. Fadel no 98')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (92, 'Jagaraga Irawan', '+628278804546', 'Ki. Joshua no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (93, 'Carla Andini', '+628190250784', 'Dk. Sporer no 01')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (90, 'Zelda Uyainah', '+628728771650', 'Ds. Torphy no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (94, 'Vega Maheswara', '+628828049530', 'Kpg. Anabelle no 38')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (95, 'Yahya Syahreza S.Kom', '+628906927992', 'Ds. Swift no 49')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (80, 'Dodo Uwais', '+628169325405', 'Dk. Von no 50')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (97, 'Yance Amanta', '+628827790628', 'Jr. Kiehn no 95')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (99, 'Cakrabuana Handoko S.Sos', '+628156352091', 'Jln. Schowalter no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (100, 'Uli Yuniar', '+628826723801', 'Jln. Rudolph no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (96, 'Darman Ramadan', '+628442729641', 'Kpg. Hector no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (101, 'Diah Nurdiyanti', '+628545469616', 'Jln. Goldner no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (102, 'Cahyadi Abiputra', '+628326533977', 'Ki. Rhianna no 84')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (104, 'Laila Leilani', '+628510158175', 'Psr. Alphonso no 59')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (105, 'Tina Salma', '+628725562088', 'Jr. Kunze no 95')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (98, 'Cahya Wasita', '+628309916791', 'Dk. Franey no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (106, 'Yusuf Darojat S.T.', '+628966118579', 'Gg. Selena no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (108, 'Yusuf Natsir S.H.', '+628499620032', 'Psr. Quitzon no 90')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (107, 'Yunita Kahyang', '+628743030128', 'Dk. Alexandrine no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (109, 'Ulva Nuraini S.IP', '+628360746112', 'Dk. Tomas no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (110, 'Cinthia Mayasari', '+628017821549', 'Ds. Kemmer no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (111, 'Jindra Sitorus S.T.', '+628944579470', 'Dk. Turcotte no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (113, 'Queen Prastuti', '+628065287775', 'Ki. Palma no 41')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (112, 'Slamet Yanuar', '+628553413354', 'Ds. Labadie no 94')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (115, 'Lukita Bagaskara', '+628793943290', 'Gg. Klocko no 69')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (114, 'Gaiman Handoko', '+628714236326', 'Gg. Schmitt no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (116, 'Nilam Hartati S.I.Kom', '+628265066186', 'Psr. Homenick no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (118, 'Dirja Situmorang', '+628554104856', 'Dk. Mitchell no 74')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (119, 'Anita Nathania S.E.', '+628796984033', 'Jr. Bogan no 16')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (120, 'Anom Lesmana', '+628197088114', 'Dk. Leffler no 13')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (117, 'Hardana Mandala', '+628531383449', 'Jr. Elisabeth no 17')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (121, 'Victoria Purwanti', '+628060444584', 'Jr. Bert no 19')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (123, 'Juli Maharani', '+628619994829', 'Dk. Jazlyn no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (122, 'Kajen Kusumo', '+628560044407', 'Jln. Shields no 65')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (124, 'Hari Kuswoyo', '+628816165614', 'Ki. Alysa no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (125, 'Sherly Purnawati', '+628717110956', 'Dk. King no 10')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (126, 'Michelle Permata', '+628112954519', 'Jln. Trisha no 92')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (103, 'Ade Astuti', '+628750190255', 'Jln. Weber no 06')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (127, 'Nurul Aqila', '+628743906996', 'Jln. Quinn no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (128, 'Jaiman Airlangga', '+628607073763', 'Dk. Wisoky no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (131, 'Pia Rachmawati', '+628765178712', 'Jr. O'Keefe no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (132, 'Cahyo Sitompul', '+628105813598', 'Ds. Letitia no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (133, 'Suci Damayanti', '+628043378739', 'Psr. Madonna no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (134, 'Cawuk Dirgantara', '+628913521317', 'Dk. Bednar no 18')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (135, 'Vera Padmasari', '+628260202042', 'Kpg. Carolyn no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (136, 'Rosman Mahardika', '+628752496800', 'Kpg. Nikolaus no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (137, 'Bella Yolanda', '+628051377829', 'Kpg. Lebsack no 33')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (138, 'Gara Iswahyudi', '+628094037806', 'Jr. Botsford no 80')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (139, 'Mulyono Permadi', '+628404672297', 'Jln. McLaughlin no 26')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (140, 'Galak Pratama', '+628944262143', 'Dk. Fred no 34')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (129, 'Galuh Purnama', '+628110534542', 'Ki. Connelly no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (142, 'Sartika Purnawati', '+628044100564', 'Dk. Rosenbaum no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (141, 'Ulva Suryatmi', '+628322033881', 'Dk. Kirk no 2')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (130, 'Lidya Utami', '+628091049213', 'Jln. Colton no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (144, 'Fitriani Sudiati', '+628011608984', 'Ds. Brennon no 89')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (145, 'Rudi Rahardian', '+628404654911', 'Jln. Ortiz no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (147, 'Dadap Sinaga', '+628352604331', 'Jln. Sylvan no 5')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (146, 'Zizi Ramadhani', '+628253726336', 'Jr. Lesch no 03')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (148, 'Puput Mahestri', '+628726595165', 'Kpg. Hermann no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (143, 'Yani Rahmawati', '+628367629486', 'Gg. Hayes no 86')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (149, 'Ghaliyati Padmasari S.E.', '+628023452552', 'Kpg. Nikolaus no 78')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (152, 'Amelia Putri', '+628085286483', 'Kpg. Kiley no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (151, 'Sakura Azizah', '+628281021078', 'Ki. Margaretta no 96')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (150, 'Juli Pratiwi', '+628902659457', 'Gg. Lempi no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (154, 'Emas Herlambang', '+628714365060', 'Ki. Howell no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (156, 'Padma Wijayanti', '+628551358382', 'Kpg. River no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (155, 'Kuncara Haikal', '+628641216725', 'Kpg. Rosemary no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (158, 'Adikara Handoko', '+628749571511', 'Ki. Harris no 77')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (153, 'Unjani Uyainah', '+628320415910', 'Ki. Alexandrea no 0')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (160, 'Eka Laksmiwati', '+628703284268', 'Dk. Satterfield no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (159, 'Sarah Purwanti', '+628313528265', 'Ds. Champlin no 7')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (157, 'Titi Astuti M.TI.', '+628825508262', 'Kpg. Gilda no 40')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (161, 'Ega Pradana', '+628776704435', 'Jr. Dillan no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (162, 'Caket Hidayat', '+628962970248', 'Ki. Selina no 3')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (164, 'Mala Maharani', '+628025119462', 'Jr. Trantow no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (165, 'Lukman Winarno', '+628545392889', 'Psr. Alessia no 54')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (163, 'Respati Ahmad S.Ked', '+628468771205', 'Ki. Maye no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (168, 'Jaeman Winarno', '+628281329593', 'Dk. Norris no 43')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (166, 'Ozy Alamsyah', '+628169235068', 'Ds. Sanford no 6')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (167, 'Cinthia Aryani', '+628350024927', 'Jln. Welch no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (169, 'Arsipatra Utama', '+628380413487', 'Gg. Shany no 56')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (170, 'Zaki Prabowo S.Farm', '+628825902339', 'Gg. Emery no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (171, 'Anggun Ardiyanti S.Kom', '+628182368115', 'Ki. Malika no 9')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (174, 'Tedi Sudrajat', '+628964914236', 'Jr. Harber no 48')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (172, 'Harjo Pradana', '+628942465433', 'Psr. Schultz no 8')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (175, 'Kenzie Sirait', '+628540380773', 'Dk. Sawayn no 1')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (176, 'Ajeng Mardhiyah', '+628700361265', 'Psr. Sipes no 4')
INSERT INTO supplier (sp_id, sp_nama, sp_no_telp, sp_alamat) VALUES (177, 'Bella Yuliarti', '+628441370302', 'Kpg. Waelchi no 2')
