INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (1, '2021-12-26', '79.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (24, '2022-06-08', '310.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (25, '2022-11-08', '956.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (28, '2022-07-16', '926.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (30, '2022-05-01', '222.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (29, '2022-04-02', '107.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (32, '2022-02-17', '405.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (33, '2022-06-01', '768.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (31, '2022-03-23', '130.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (34, '2022-08-10', '914.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (35, '2022-10-22', '625.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (36, '2022-04-14', '126.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (38, '2022-02-09', '707.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (39, '2022-05-23', '524.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (40, '2022-03-21', '932.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (42, '2022-10-29', '49.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (41, '2021-11-17', '829.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (44, '2022-10-16', '181.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (45, '2022-05-27', '730.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (43, '2022-03-08', '750.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (47, '2021-12-25', '467.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (37, '2022-10-08', '607.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (46, '2022-05-03', '760.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (49, '2022-10-27', '587.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (51, '2022-10-24', '1000.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (50, '2022-02-07', '633.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (48, '2022-10-18', '158.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (52, '2022-08-29', '296.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (55, '2022-05-30', '997.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (53, '2022-06-20', '245.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (57, '2022-04-07', '762.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (58, '2022-01-28', '718.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (54, '2022-02-27', '747.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (56, '2022-08-16', '697.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (61, '2022-03-19', '268.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (62, '2022-05-10', '13.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (60, '2022-08-23', '343.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (59, '2022-06-03', '214.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (65, '2021-12-16', '634.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (66, '2022-03-03', '873.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (63, '2022-06-26', '541.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (64, '2022-05-07', '724.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (67, '2022-06-08', '15.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (68, '2022-02-23', '411.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (71, '2022-06-07', '28.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (69, '2021-11-23', '265.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (73, '2022-09-02', '241.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (70, '2022-05-17', '320.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (74, '2022-08-29', '797.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (75, '2022-06-19', '589.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (76, '2022-06-20', '785.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (78, '2021-11-23', '794.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (72, '2022-07-24', '993.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (79, '2022-11-04', '557.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (80, '2021-11-23', '163.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (82, '2022-11-06', '498.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (77, '2022-06-01', '844.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (84, '2022-01-05', '7.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (81, '2022-08-27', '565.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (85, '2022-04-23', '654.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (87, '2022-07-14', '143.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (83, '2022-07-16', '698.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (88, '2021-12-07', '708.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (90, '2022-04-20', '309.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (89, '2022-06-14', '613.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (91, '2022-10-10', '507.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (86, '2022-01-20', '651.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (92, '2022-10-30', '838.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (93, '2022-09-27', '469.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (94, '2022-10-25', '341.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (95, '2022-06-08', '378.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (96, '2022-02-12', '591.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (98, '2022-07-10', '306.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (100, '2022-05-13', '218.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (97, '2022-09-26', '290.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (101, '2021-12-11', '394.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (103, '2022-03-07', '572.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (102, '2022-06-08', '54.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (104, '2022-04-03', '893.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (105, '2021-12-05', '919.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (106, '2022-08-14', '442.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (107, '2022-05-05', '569.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (99, '2021-12-10', '283.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (108, '2022-01-20', '397.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (111, '2022-06-16', '694.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (110, '2022-10-04', '176.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (113, '2022-07-21', '494.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (109, '2022-03-20', '906.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (112, '2022-08-31', '958.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (114, '2022-01-19', '278.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (117, '2022-10-27', '178.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (116, '2022-03-05', '322.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (119, '2022-10-23', '275.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (120, '2022-06-27', '422.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (115, '2022-03-12', '434.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (118, '2022-08-29', '379.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (122, '2022-06-21', '844.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (123, '2022-03-18', '302.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (125, '2022-08-14', '94.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (124, '2022-05-14', '204.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (127, '2022-08-04', '774.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (128, '2022-08-08', '742.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (129, '2022-05-12', '516.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (121, '2022-09-05', '49.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (126, '2022-09-29', '841.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (132, '2022-04-10', '979.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (130, '2022-06-19', '396.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (131, '2022-02-28', '160.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (134, '2022-05-08', '571.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (135, '2022-02-15', '384.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (133, '2022-08-31', '219.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (136, '2022-09-28', '437.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (137, '2022-09-07', '929.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (140, '2022-08-19', '614.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (139, '2022-09-18', '474.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (141, '2022-01-17', '290.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (142, '2022-08-19', '571.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (144, '2021-11-22', '777.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (138, '2022-11-15', '915.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (143, '2022-05-27', '325.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (147, '2022-03-24', '546.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (145, '2022-01-12', '164.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (148, '2022-09-21', '65.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (149, '2022-04-15', '498.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (146, '2022-06-05', '20.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (150, '2022-04-27', '747.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (153, '2022-10-19', '327.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (151, '2022-04-14', '472.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (155, '2021-12-06', '762.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (152, '2022-05-17', '870.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (154, '2022-02-10', '45.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (156, '2022-02-02', '874.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (159, '2021-12-18', '848.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (157, '2022-09-14', '43.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (158, '2022-01-29', '806.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (160, '2022-06-18', '362.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (161, '2022-07-21', '560.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (164, '2022-10-01', '263.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (163, '2022-01-24', '890.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (165, '2022-11-15', '54.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (162, '2022-04-29', '297.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (166, '2022-06-18', '425.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (167, '2022-03-11', '901.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (170, '2022-03-20', '897.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (168, '2022-06-17', '122.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (169, '2022-10-05', '851.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (173, '2022-03-10', '770.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (171, '2021-12-16', '728.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (172, '2021-12-28', '415.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (174, '2022-05-06', '399.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (175, '2022-03-22', '423.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (176, '2022-09-10', '17.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (177, '2022-07-19', '677.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (180, '2022-06-01', '840.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (178, '2022-07-04', '919.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (179, '2021-12-05', '378.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (181, '2022-03-25', '115.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (184, '2022-08-02', '208.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (182, '2022-05-09', '157.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (183, '2022-03-13', '32.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (185, '2022-08-11', '971.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (188, '2022-07-12', '992.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (187, '2022-09-24', '811.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (189, '2022-03-07', '68.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (190, '2022-06-19', '497.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (186, '2021-12-25', '997.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (191, '2022-08-18', '268.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (192, '2022-03-11', '398.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (195, '2022-10-15', '150.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (196, '2022-03-11', '888.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (197, '2022-03-04', '167.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (193, '2022-10-16', '552.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (199, '2021-11-23', '104.00')
INSERT INTO transaksi_pembelian (t_pembelian_id, t_pembelian_waktu, t_pembelian_total_harga) VALUES (198, '2022-01-17', '58.00')
